# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1384596713000 458 00f978c88fcee937ae2a9ed25ae43ddc728b761d /Users/jennellewong/Development/Android/timeburnerProject/timeburner/build/classes/debug/com/jennellew/timeburner/R$array.class
1384596713000 1618 dcbe29aa04cb0b4aceb888ea0168f1a8f9ea7e58 /Users/jennellewong/Development/Android/timeburnerProject/timeburner/build/classes/debug/com/jennellew/timeburner/activity/BrowseActivity.class
1384596713000 1567 869ab3da9c7dc76f7cbc37501d16a793458708f7 /Users/jennellewong/Development/Android/timeburnerProject/timeburner/build/classes/debug/com/jennellew/timeburner/activity/BaseActivity$DrawerItemClickListener.class
1384596713000 1280 c35d53e42460d82fb9e8396a7e54a1e606f7ed80 /Users/jennellewong/Development/Android/timeburnerProject/timeburner/build/classes/debug/android/support/v7/appcompat/R$dimen.class
1384596713000 2784 a430e31b5d32215f7f08d815c7f16a218b141154 /Users/jennellewong/Development/Android/timeburnerProject/timeburner/build/classes/debug/android/support/v7/appcompat/R$id.class
1384596713000 4954 0ad8d623118ca4caf48788306f9a7412861d3a98 /Users/jennellewong/Development/Android/timeburnerProject/timeburner/build/classes/debug/android/support/v7/appcompat/R$attr.class
1384596713000 1837 1f25e5dc7182708403afa8a06fa8b769e2802a49 /Users/jennellewong/Development/Android/timeburnerProject/timeburner/build/classes/debug/com/jennellew/timeburner/R$layout.class
1384596713000 8830 6513056e0532c655df261198a733181d67fb0f3e /Users/jennellewong/Development/Android/timeburnerProject/timeburner/build/classes/debug/android/support/v7/appcompat/R$style.class
1384596713000 991 8cb3a49876a72e3ae88998af80b63966e4dbff96 /Users/jennellewong/Development/Android/timeburnerProject/timeburner/build/classes/debug/com/jennellew/timeburner/activity/BrowseActivity$PlaceholderFragment.class
1384596713000 758 1f8504927bb182cb73c60e55aab14607311d1c49 /Users/jennellewong/Development/Android/timeburnerProject/timeburner/build/classes/debug/com/jennellew/timeburner/adapters/BrowseCategoryAdapter$ViewHolder.class
1384596713000 255 ca1455244c30e108b28fe006a3ee3017bed80c05 /Users/jennellewong/Development/Android/timeburnerProject/timeburner/build/classes/debug/com/jennellew/timeburner/activity/BaseActivity$1.class
1384596713000 2712 244bbac1acdcc07a1fd7399abbd2bea37e05d234 /Users/jennellewong/Development/Android/timeburnerProject/timeburner/build/classes/debug/com/jennellew/timeburner/fragments/BrowseFragment.class
1384596713000 983 8f1c11956f3522eb6ab80bdd52844b06b0fc82f8 /Users/jennellewong/Development/Android/timeburnerProject/timeburner/build/classes/debug/com/jennellew/timeburner/activity/HomeActivity$PlaceholderFragment.class
1384596713000 478 10d23e5e68fa3cad44a7e72c3e2f59d8eb15b624 /Users/jennellewong/Development/Android/timeburnerProject/timeburner/build/classes/debug/com/jennellew/timeburner/BuildConfig.class
1384596713000 1623 65d4d0d5fa603844e09b55edef88f0298c13d52e /Users/jennellewong/Development/Android/timeburnerProject/timeburner/build/classes/debug/android/support/v7/appcompat/R$layout.class
1384596713000 3064 31fcf648f7e3d143a46d1f0b0b39bd078eee9758 /Users/jennellewong/Development/Android/timeburnerProject/timeburner/build/classes/debug/com/jennellew/timeburner/R$id.class
1384593122000 297387 92568d7167ce1bf9eb1fd815b022d5a2c113547a /Users/jennellewong/.gradle/caches/artifacts-26/filestore/org.jsoup/jsoup/1.7.3/jar/92568d7167ce1bf9eb1fd815b022d5a2c113547a/jsoup-1.7.3.jar
1384596432000 348674 8f11f56e350eacabf2273f646d981356eea0ed77 /Users/jennellewong/Development/Android/timeburnerProject/timeburner/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/classes.jar
1384596713000 5247 49bf38fead4e9bd0a8b4b06cccc2b0050e9eda6d /Users/jennellewong/Development/Android/timeburnerProject/timeburner/build/classes/debug/com/jennellew/timeburner/R$drawable.class
1384596713000 433 d3140a8e5991b852264a2dc63852597129f18611 /Users/jennellewong/Development/Android/timeburnerProject/timeburner/build/classes/debug/com/jennellew/timeburner/R$integer.class
1383262799000 563264 44ec51e9d395a47aab135e5e1b556c0007442156 /Users/jennellewong/android-sdks/extras/android/m2repository/com/android/support/support-v4/18.0.0/support-v4-18.0.0.jar
1384596713000 751 1fe89091c87bc6cc1fc3959688101a81fe9e6a72 /Users/jennellewong/Development/Android/timeburnerProject/timeburner/build/classes/debug/com/jennellew/timeburner/R$bool.class
